BEGIN_FILE
802	Quad	EL1	ECTri1	215	55	434	0	1	0
803	Quad	EL1	ECTri1	16	217	435	0	1	0
804	Quad	EL1	ECTri1	216	16	435	0	1	0
805	Quad	EL1	ECTri1	16	218	436	0	1	0
806	Quad	EL1	ECTri1	217	16	436	0	1	0
807	Quad	EL1	ECTri1	57	219	437	0	1	0
808	Quad	EL1	ECTri1	218	57	437	0	1	0
809	Quad	EL1	ECTri1	57	220	438	0	1	0
810	Quad	EL1	ECTri1	219	57	438	0	1	0
811	Quad	EL1	ECTri1	7	221	439	0	1	0
812	Quad	EL1	ECTri1	220	7	439	0	1	0
813	Quad	EL1	ECTri1	7	223	440	0	1	0
814	Quad	EL1	ECTri1	221	7	440	0	1	0
815	Quad	EL1	ECTri1	114	222	441	0	1	0
816	Quad	EL1	ECTri1	221	114	441	0	1	0
817	Quad	EL1	ECTri1	114	224	442	0	1	0
818	Quad	EL1	ECTri1	222	114	442	0	1	0
819	Quad	EL1	ECTri1	32	225	443	0	1	0
820	Quad	EL1	ECTri1	222	32	443	0	1	0
821	Quad	EL1	ECTri1	60	224	444	0	1	0
822	Quad	EL1	ECTri1	223	60	444	0	1	0
823	Quad	EL1	ECTri1	60	231	445	0	1	0
824	Quad	EL1	ECTri1	224	60	445	0	1	0
825	Quad	EL1	ECTri1	118	227	446	0	1	0
826	Quad	EL1	ECTri1	224	118	446	0	1	0
827	Quad	EL1	ECTri1	32	227	447	0	1	0
828	Quad	EL1	ECTri1	225	32	447	0	1	0
829	Quad	EL1	ECTri1	116	226	448	0	1	0
830	Quad	EL1	ECTri1	225	116	448	0	1	0
831	Quad	EL1	ECTri1	116	228	449	0	1	0
832	Quad	EL1	ECTri1	226	116	449	0	1	0
833	Quad	EL1	ECTri1	12	229	450	0	1	0
834	Quad	EL1	ECTri1	226	12	450	0	1	0
835	Quad	EL1	ECTri1	61	228	451	0	1	0
836	Quad	EL1	ECTri1	227	61	451	0	1	0
837	Quad	EL1	ECTri1	118	232	452	0	1	0
838	Quad	EL1	ECTri1	227	118	452	0	1	0
839	Quad	EL1	ECTri1	61	233	453	0	1	0
840	Quad	EL1	ECTri1	228	61	453	0	1	0
841	Quad	EL1	ECTri1	120	237	454	0	1	0
842	Quad	EL1	ECTri1	228	120	454	0	1	0
843	Quad	EL1	ECTri1	62	230	455	0	1	0
844	Quad	EL1	ECTri1	229	62	455	0	1	0
845	Quad	EL1	ECTri1	12	237	456	0	1	0
846	Quad	EL1	ECTri1	229	12	456	0	1	0
847	Quad	EL1	ECTri1	122	240	457	0	1	0
848	Quad	EL1	ECTri1	229	122	457	0	1	0
849	Quad	EL1	ECTri1	62	238	458	0	1	0
850	Quad	EL1	ECTri1	230	62	458	0	1	0
851	Quad	EL1	ECTri1	21	232	459	0	1	0
852	Quad	EL1	ECTri1	231	21	459	0	1	0
853	Quad	EL1	ECTri1	21	234	460	0	1	0
854	Quad	EL1	ECTri1	232	21	460	0	1	0
855	Quad	EL1	ECTri1	119	233	461	0	1	0
856	Quad	EL1	ECTri1	232	119	461	0	1	0
857	Quad	EL1	ECTri1	119	235	462	0	1	0
858	Quad	EL1	ECTri1	233	119	462	0	1	0
859	Quad	EL1	ECTri1	38	236	463	0	1	0
860	Quad	EL1	ECTri1	233	38	463	0	1	0
861	Quad	EL1	ECTri1	73	235	464	0	1	0
862	Quad	EL1	ECTri1	234	73	464	0	1	0
863	Quad	EL1	ECTri1	73	273	465	0	1	0
864	Quad	EL1	ECTri1	235	73	465	0	1	0
865	Quad	EL1	ECTri1	138	275	466	0	1	0
866	Quad	EL1	ECTri1	235	138	466	0	1	0
867	Quad	EL1	ECTri1	75	237	467	0	1	0
868	Quad	EL1	ECTri1	236	75	467	0	1	0
869	Quad	EL1	ECTri1	38	275	468	0	1	0
870	Quad	EL1	ECTri1	236	38	468	0	1	0
871	Quad	EL1	ECTri1	139	277	469	0	1	0
872	Quad	EL1	ECTri1	236	139	469	0	1	0
873	Quad	EL1	ECTri1	75	241	470	0	1	0
874	Quad	EL1	ECTri1	237	75	470	0	1	0
875	Quad	EL1	ECTri1	23	239	471	0	1	0
876	Quad	EL1	ECTri1	238	23	471	0	1	0
877	Quad	EL1	ECTri1	62	240	472	0	1	0
878	Quad	EL1	ECTri1	238	62	472	0	1	0
879	Quad	EL1	ECTri1	123	243	473	0	1	0
880	Quad	EL1	ECTri1	238	123	473	0	1	0
881	Quad	EL1	ECTri1	23	244	474	0	1	0
882	Quad	EL1	ECTri1	239	23	474	0	1	0
883	Quad	EL1	ECTri1	122	241	475	0	1	0
884	Quad	EL1	ECTri1	240	122	475	0	1	0
885	Quad	EL1	ECTri1	39	242	476	0	1	0
886	Quad	EL1	ECTri1	240	39	476	0	1	0
887	Quad	EL1	ECTri1	75	277	477	0	1	0
888	Quad	EL1	ECTri1	241	75	477	0	1	0
889	Quad	EL1	ECTri1	140	279	478	0	1	0
890	Quad	EL1	ECTri1	241	140	478	0	1	0
891	Quad	EL1	ECTri1	77	243	479	0	1	0
892	Quad	EL1	ECTri1	242	77	479	0	1	0
893	Quad	EL1	ECTri1	39	279	480	0	1	0
894	Quad	EL1	ECTri1	242	39	480	0	1	0
895	Quad	EL1	ECTri1	141	281	481	0	1	0
896	Quad	EL1	ECTri1	242	141	481	0	1	0
897	Quad	EL1	ECTri1	77	264	482	0	1	0
898	Quad	EL1	ECTri1	243	77	482	0	1	0
899	Quad	EL1	ECTri1	133	244	483	0	1	0
900	Quad	EL1	ECTri1	243	133	483	0	1	0
901	Quad	EL1	ECTri1	70	245	484	0	1	0
902	Quad	EL1	ECTri1	244	70	484	0	1	0
903	Quad	EL1	ECTri1	133	263	485	0	1	0
904	Quad	EL1	ECTri1	244	133	485	0	1	0
905	Quad	EL1	ECTri1	70	260	486	0	1	0
906	Quad	EL1	ECTri1	245	70	486	0	1	0
907	Quad	EL1	ECTri1	125	248	487	0	1	0
908	Quad	EL1	ECTri1	246	125	487	0	1	0
909	Quad	EL1	ECTri1	66	248	488	0	1	0
910	Quad	EL1	ECTri1	247	66	488	0	1	0
911	Quad	EL1	ECTri1	126	250	489	0	1	0
912	Quad	EL1	ECTri1	247	126	489	0	1	0
913	Quad	EL1	ECTri1	20	250	490	0	1	0
914	Quad	EL1	ECTri1	249	20	490	0	1	0
915	Quad	EL1	ECTri1	127	252	491	0	1	0
916	Quad	EL1	ECTri1	249	127	491	0	1	0
917	Quad	EL1	ECTri1	68	252	492	0	1	0
918	Quad	EL1	ECTri1	251	68	492	0	1	0
919	Quad	EL1	ECTri1	128	254	493	0	1	0
920	Quad	EL1	ECTri1	251	128	493	0	1	0
921	Quad	EL1	ECTri1	9	254	494	0	1	0
922	Quad	EL1	ECTri1	253	9	494	0	1	0
923	Quad	EL1	ECTri1	67	255	495	0	1	0
924	Quad	EL1	ECTri1	253	67	495	0	1	0
925	Quad	EL1	ECTri1	130	258	496	0	1	0
926	Quad	EL1	ECTri1	253	130	496	0	1	0
927	Quad	EL1	ECTri1	129	256	497	0	1	0
928	Quad	EL1	ECTri1	255	129	497	0	1	0
929	Quad	EL1	ECTri1	37	257	498	0	1	0
930	Quad	EL1	ECTri1	255	37	498	0	1	0
931	Quad	EL1	ECTri1	69	259	499	0	1	0
932	Quad	EL1	ECTri1	256	69	499	0	1	0
933	Quad	EL1	ECTri1	132	262	500	0	1	0
934	Quad	EL1	ECTri1	256	132	500	0	1	0
935	Quad	EL1	ECTri1	72	258	501	0	1	0
936	Quad	EL1	ECTri1	257	72	501	0	1	0
937	Quad	EL1	ECTri1	37	262	502	0	1	0
938	Quad	EL1	ECTri1	257	37	502	0	1	0
939	Quad	EL1	ECTri1	135	268	503	0	1	0
940	Quad	EL1	ECTri1	257	135	503	0	1	0
941	Quad	EL1	ECTri1	131	260	504	0	1	0
942	Quad	EL1	ECTri1	259	131	504	0	1	0
943	Quad	EL1	ECTri1	13	261	505	0	1	0
944	Quad	EL1	ECTri1	259	13	505	0	1	0
945	Quad	EL1	ECTri1	70	263	506	0	1	0
946	Quad	EL1	ECTri1	260	70	506	0	1	0
947	Quad	EL1	ECTri1	134	266	507	0	1	0
948	Quad	EL1	ECTri1	260	134	507	0	1	0
949	Quad	EL1	ECTri1	71	262	508	0	1	0
950	Quad	EL1	ECTri1	261	71	508	0	1	0
951	Quad	EL1	ECTri1	13	266	509	0	1	0
952	Quad	EL1	ECTri1	261	13	509	0	1	0
953	Quad	EL1	ECTri1	136	269	510	0	1	0
954	Quad	EL1	ECTri1	261	136	510	0	1	0
955	Quad	EL1	ECTri1	71	267	511	0	1	0
956	Quad	EL1	ECTri1	262	71	511	0	1	0
957	Quad	EL1	ECTri1	133	264	512	0	1	0
958	Quad	EL1	ECTri1	263	133	512	0	1	0
959	Quad	EL1	ECTri1	40	265	513	0	1	0
960	Quad	EL1	ECTri1	263	40	513	0	1	0
961	Quad	EL1	ECTri1	77	281	514	0	1	0
962	Quad	EL1	ECTri1	264	77	514	3014800	1	0
963	Quad	EL1	ECTri1	142	283	515	0	1	0
964	Quad	EL1	ECTri1	264	142	515	0	1	0
965	Quad	EL1	ECTri1	79	266	516	0	1	0
966	Quad	EL1	ECTri1	265	79	516	0	1	0
967	Quad	EL1	ECTri1	40	283	517	0	1	0
968	Quad	EL1	ECTri1	265	40	517	0	1	0
969	Quad	EL1	ECTri1	143	285	518	0	1	0
970	Quad	EL1	ECTri1	265	143	518	0	1	0
971	Quad	EL1	ECTri1	79	270	519	0	1	0
972	Quad	EL1	ECTri1	266	79	519	0	1	0
973	Quad	EL1	ECTri1	25	268	520	0	1	0
974	Quad	EL1	ECTri1	267	25	520	0	1	0
975	Quad	EL1	ECTri1	71	269	521	0	1	0
976	Quad	EL1	ECTri1	267	71	521	0	1	0
977	Quad	EL1	ECTri1	137	272	522	0	1	0
978	Quad	EL1	ECTri1	267	137	522	0	1	0
979	Quad	EL1	ECTri1	136	270	523	0	1	0
980	Quad	EL1	ECTri1	269	136	523	0	1	0
981	Quad	EL1	ECTri1	41	271	524	0	1	0
982	Quad	EL1	ECTri1	269	41	524	0	1	0
983	Quad	EL1	ECTri1	79	285	525	0	1	0
984	Quad	EL1	ECTri1	270	79	525	0	1	0
985	Quad	EL1	ECTri1	144	287	526	0	1	0
986	Quad	EL1	ECTri1	270	144	526	0	1	0
987	Quad	EL1	ECTri1	81	272	527	0	1	0
988	Quad	EL1	ECTri1	271	81	527	0	1	0
989	Quad	EL1	ECTri1	41	287	528	0	1	0
990	Quad	EL1	ECTri1	271	41	528	0	1	0
991	Quad	EL1	ECTri1	145	289	529	0	1	0
992	Quad	EL1	ECTri1	271	145	529	0	1	0
993	Quad	EL1	ECTri1	3	274	530	0	1	0
994	Quad	EL1	ECTri1	273	3	530	0	1	0
995	Quad	EL1	ECTri1	74	275	531	0	1	0
996	Quad	EL1	ECTri1	274	74	531	0	1	0
997	Quad	EL1	ECTri1	74	276	532	0	1	0
998	Quad	EL1	ECTri1	275	74	532	0	1	0
999	Quad	EL1	ECTri1	22	277	533	0	1	0
1000	Quad	EL1	ECTri1	276	22	533	0	1	0
1001	Quad	EL1	ECTri1	22	278	534	0	1	0
1002	Quad	EL1	ECTri1	277	22	534	0	1	0
1003	Quad	EL1	ECTri1	76	279	535	0	1	0
1004	Quad	EL1	ECTri1	278	76	535	0	1	0
1005	Quad	EL1	ECTri1	76	280	536	0	1	0
1006	Quad	EL1	ECTri1	279	76	536	0	1	0
1007	Quad	EL1	ECTri1	8	281	537	0	1	0
1008	Quad	EL1	ECTri1	280	8	537	0	1	0
1009	Quad	EL1	ECTri1	8	282	538	0	1	0
1010	Quad	EL1	ECTri1	281	8	538	0	1	0
1011	Quad	EL1	ECTri1	78	283	539	0	1	0
1012	Quad	EL1	ECTri1	282	78	539	0	1	0
1013	Quad	EL1	ECTri1	78	284	540	0	1	0
1014	Quad	EL1	ECTri1	283	78	540	0	1	0
1015	Quad	EL1	ECTri1	24	285	541	0	1	0
1016	Quad	EL1	ECTri1	284	24	541	0	1	0
1017	Quad	EL1	ECTri1	24	286	542	0	1	0
1018	Quad	EL1	ECTri1	285	24	542	0	1	0
1019	Quad	EL1	ECTri1	80	287	543	0	1	0
1020	Quad	EL1	ECTri1	286	80	543	0	1	0
1021	Quad	EL1	ECTri1	80	288	544	0	1	0
1022	Quad	EL1	ECTri1	287	80	544	0	1	0
1023	Quad	EL1	ECTri1	2	289	545	0	1	0
1024	Quad	EL1	ECTri1	288	2	545	0	1	0

BEGIN_MATERIALS
EL1	200	0.9

BEGIN_ELEMENT_CONTROLS
ECTri1	PlaneStress	0

BEGIN_BOUNDARY_CONDITIONS
1	Node	1	DX	0	DY	0	

BEGIN_CONTROLS
StartingTime	0
NumberSteps	5
StepSize	0.1
ActiveStep	0
ActiveTime	0
OutputEvery	1
Solver	UmfPack
StiffnessReduction	0
OutputVariables
ScreenOutput

BEGIN_OUTPUT_VARIABLES
Time	0

